Average fitness, Best fitness
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
54,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
53,56
54,56
54,56
53,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
53,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
53,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,56
54,57
54,57
54,57
54,57
54,57
54,57
54,57
54,57
54,57
55,57
55,57
55,57
54,57
54,57
54,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
54,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
55,58
56,58
55,58
55,58
55,58
55,58
55,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
56,58
56,58
55,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
56,58
55,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
56,58
56,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
55,58
55,58
55,58
55,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,58
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
56,59
56,59
56,59
56,59
56,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
57,59
57,59
56,59
56,59
56,59
56,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
56,59
57,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
56,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
56,59
57,59
56,59
56,59
56,59
56,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
56,59
56,59
56,59
56,59
57,59
56,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
56,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
56,59
57,59
56,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
56,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
56,59
56,59
57,59
56,59
56,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
56,59
57,59
56,59
56,59
56,59
57,59
57,59
56,59
57,59
57,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
57,59
57,59
56,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
56,59
56,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
56,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
57,59
