Average fitness, Best fitness
656,664
655,664
657,664
655,664
657,664
654,664
657,664
657,664
655,664
657,664
657,664
654,664
656,664
656,664
656,664
658,664
658,664
659,664
656,664
658,664
658,664
656,664
658,664
658,664
656,664
656,664
657,664
656,664
657,664
658,664
657,664
657,664
656,664
656,664
657,664
657,664
656,664
654,664
656,664
655,664
657,664
655,664
658,664
658,664
655,664
656,664
656,664
656,664
657,664
656,664
657,664
658,664
655,664
657,664
655,664
656,664
657,664
657,664
655,664
657,664
657,664
657,664
655,664
658,664
657,664
655,664
655,664
659,664
654,664
656,664
656,664
657,664
657,664
659,664
659,664
656,664
655,664
657,664
658,664
659,664
654,664
658,664
658,664
659,664
658,664
657,664
659,664
658,664
656,664
657,664
658,664
659,664
657,664
658,664
655,664
657,664
657,664
657,664
657,664
657,664
657,664
657,664
659,664
658,664
659,664
656,664
657,664
658,664
656,664
654,664
655,664
656,664
658,664
655,664
655,664
657,664
658,664
657,664
656,664
657,664
658,664
658,664
656,664
659,664
658,664
655,664
658,664
656,664
658,664
656,664
657,664
656,664
655,664
655,664
656,664
654,664
658,664
655,664
654,664
658,664
657,664
655,664
657,664
657,664
658,664
657,664
657,664
656,664
657,664
657,664
655,664
655,664
657,664
657,664
658,664
656,664
656,664
654,664
658,664
657,664
656,664
657,664
656,664
657,664
658,664
658,664
655,664
657,664
656,664
658,664
657,664
655,664
658,664
656,664
654,664
655,664
656,664
655,664
656,664
655,664
655,664
656,664
656,664
654,664
657,664
657,664
655,664
657,664
660,664
657,664
656,664
656,664
657,664
657,664
658,664
656,664
655,664
656,664
656,664
657,664
656,664
657,664
659,664
655,664
658,664
658,664
655,664
657,664
658,664
656,664
655,664
659,664
654,664
656,664
658,664
655,664
656,664
659,664
656,664
656,664
657,664
654,664
659,664
657,664
653,664
652,664
656,664
657,664
657,664
656,664
657,664
657,664
656,664
657,664
655,664
655,664
654,664
656,664
659,664
655,664
657,664
656,664
657,664
656,664
654,664
656,664
655,664
657,664
657,664
657,664
656,664
658,664
658,664
656,664
656,664
656,664
655,664
655,664
657,664
656,664
655,664
657,664
657,664
655,664
657,664
657,664
658,664
656,664
659,664
655,664
658,664
658,664
656,664
658,664
657,664
656,664
658,664
657,664
656,664
658,664
658,664
657,664
657,664
655,664
653,664
655,664
655,664
657,664
658,664
658,664
657,664
656,664
656,664
656,664
657,664
657,664
657,664
658,664
658,664
657,664
657,664
656,664
657,664
658,664
658,664
657,664
656,664
655,664
656,664
658,664
654,664
655,664
656,664
655,664
654,664
657,664
656,664
654,664
658,664
658,664
654,664
657,664
657,664
657,664
657,664
656,664
659,664
657,664
656,664
658,664
656,664
657,664
656,664
658,664
657,664
658,664
658,664
654,664
659,664
656,664
656,664
659,664
659,664
658,664
658,664
659,664
658,664
656,664
656,664
655,664
657,664
659,664
656,664
656,664
657,664
657,664
657,664
658,664
656,664
656,664
657,664
655,664
657,664
656,664
656,664
655,664
657,664
657,664
659,664
655,664
655,664
657,664
657,664
657,664
658,664
656,664
658,664
657,664
659,664
657,664
657,664
658,664
655,664
657,664
657,664
657,664
655,664
657,664
656,664
657,664
654,664
657,664
655,664
656,664
654,664
653,664
659,664
657,664
657,664
654,664
657,664
660,664
657,664
654,664
652,664
656,664
655,664
655,664
654,664
657,664
656,664
658,664
655,664
654,664
656,664
659,664
655,664
656,664
655,664
656,664
656,664
654,664
656,664
658,664
657,664
658,664
657,664
655,664
657,664
658,664
657,664
655,664
656,664
656,664
659,664
656,664
658,664
654,664
656,664
656,664
658,664
658,664
655,664
656,664
656,664
658,664
656,664
656,664
659,664
655,664
657,664
657,664
655,664
657,664
656,664
655,664
657,664
658,664
658,664
655,664
655,664
658,664
656,664
656,664
657,664
659,664
657,664
656,664
655,664
657,664
656,664
657,664
657,664
655,664
657,664
658,664
655,664
657,664
657,664
656,664
658,664
658,664
656,664
660,664
658,664
657,664
656,664
656,664
658,664
655,664
658,664
657,664
658,664
658,664
657,664
655,664
658,664
657,664
656,664
657,664
655,664
654,664
654,664
657,664
657,664
656,664
658,664
658,664
656,664
656,664
657,664
657,664
655,664
655,664
656,664
655,664
657,664
657,664
658,664
656,664
655,664
657,664
656,664
658,664
657,664
653,664
656,664
655,664
656,664
659,664
656,664
658,664
659,664
659,664
657,664
656,664
657,664
657,664
656,664
653,664
656,664
656,664
657,664
656,664
655,664
658,664
658,664
657,664
657,664
657,664
658,664
655,664
656,664
656,664
656,664
656,664
654,664
657,664
659,664
655,664
657,664
656,664
656,664
657,664
656,664
657,664
657,664
657,664
658,664
657,664
657,664
657,664
656,664
654,664
655,664
656,664
655,664
656,664
658,664
658,664
657,664
659,664
658,664
658,664
657,664
659,664
656,664
654,664
655,664
655,664
655,664
658,664
654,664
656,664
656,664
657,664
659,664
657,664
654,664
656,664
656,664
656,664
654,664
656,664
656,664
655,664
655,664
658,664
655,664
658,664
658,664
655,664
657,664
654,664
655,664
657,664
656,664
657,664
657,664
657,664
657,664
656,664
658,664
658,664
656,664
658,664
655,664
655,664
655,664
657,664
660,664
656,664
657,664
656,664
656,664
659,664
655,664
656,664
657,664
656,664
656,664
657,664
657,664
657,664
655,664
656,664
655,664
657,664
653,664
657,664
656,664
656,664
656,664
657,664
659,664
658,664
655,664
656,664
656,664
658,664
657,664
657,664
659,664
656,664
656,664
654,664
657,664
657,664
657,664
655,664
655,664
654,664
657,664
656,664
659,664
656,664
657,664
657,664
655,664
656,664
657,664
656,664
658,664
656,664
657,664
657,664
656,664
657,664
654,664
657,664
654,664
658,664
658,664
657,664
656,664
657,664
657,664
655,664
658,664
657,664
658,664
657,664
658,664
658,664
657,664
657,664
657,664
657,664
659,664
657,664
655,664
656,664
656,664
656,664
657,664
657,664
655,664
656,664
656,664
657,664
657,664
656,664
657,664
656,664
657,664
656,664
658,664
655,664
656,664
657,664
655,664
657,664
655,664
657,664
656,664
658,664
655,664
656,664
656,664
657,664
657,664
658,664
657,664
657,664
657,664
657,664
657,664
657,664
657,664
657,664
656,664
659,664
656,664
658,664
658,664
657,664
656,664
658,664
658,664
657,664
659,664
657,664
657,664
656,664
658,664
657,664
654,664
657,664
656,664
657,664
659,664
655,664
657,664
658,664
656,664
657,664
660,664
658,664
656,664
655,664
657,664
659,664
658,664
659,664
655,664
656,664
657,664
657,664
656,664
657,664
653,664
656,664
657,664
655,664
655,664
656,664
657,664
658,664
656,664
656,664
657,664
658,664
655,664
657,664
655,664
656,664
658,664
658,664
657,664
656,664
655,664
656,664
655,664
658,664
656,664
657,664
656,664
658,664
654,664
656,664
657,664
658,664
654,664
656,664
658,664
658,664
654,664
654,664
656,664
656,664
658,664
654,664
656,664
657,664
656,664
657,664
656,664
657,664
656,664
658,664
658,664
659,664
657,664
656,664
657,664
655,664
658,664
655,664
658,664
658,664
656,664
655,664
658,664
657,664
657,664
656,664
657,664
657,664
658,664
656,664
656,664
656,664
657,664
657,664
658,664
657,664
657,664
655,664
657,664
658,664
656,664
656,664
657,664
654,664
656,664
656,664
656,664
658,664
658,664
657,664
660,664
658,664
656,664
658,664
657,664
656,664
658,664
657,664
657,664
657,664
657,664
658,664
656,664
657,664
654,664
657,664
657,664
655,664
654,664
656,664
657,664
658,664
657,664
656,664
657,664
657,664
653,664
657,664
656,664
657,664
657,664
656,664
652,664
654,664
655,664
658,664
658,664
658,664
658,664
658,664
658,664
657,664
656,664
655,664
657,664
656,664
657,664
657,664
656,664
655,664
657,664
656,664
658,664
655,664
657,664
658,664
658,664
656,664
656,664
655,664
658,664
655,664
655,664
657,664
655,664
655,664
656,664
658,664
656,664
655,664
657,664
657,664
659,664
658,664
657,664
657,664
656,664
658,664
657,664
655,664
656,664
657,664
657,664
656,664
658,664
655,664
656,664
657,664
658,664
657,664
655,664
656,664
656,664
654,664
659,664
658,664
658,664
657,664
657,664
655,664
659,664
659,664
655,664
656,664
657,664
653,664
656,664
655,664
657,664
656,664
656,664
657,664
656,664
657,664
656,664
657,664
657,664
657,664
656,664
655,664
657,664
654,664
657,664
656,664
655,664
655,664
658,664
657,664
656,664
653,664
659,664
657,664
656,664
657,664
656,664
659,664
656,664
655,664
657,664
657,664
656,664
656,664
656,664
658,664
655,664
655,664
654,664
656,664
656,664
656,664
658,664
656,664
657,664
659,664
656,664
657,664
655,664
654,664
654,664
656,664
659,664
657,664
657,664
658,664
657,664
658,664
656,664
659,664
658,664
658,664
657,664
659,664
657,664
654,664
656,664
658,664
657,664
657,664
657,664
657,664
659,664
656,664
657,664
659,664
657,664
657,664
656,664
657,664
658,664
656,664
657,664
657,664
656,664
655,664
657,664
658,664
657,664
656,664
655,664
658,664
655,664
657,664
655,664
657,664
657,664
658,664
655,664
656,664
658,664
658,664
657,664
656,664
657,664
658,664
657,664
658,664
659,664
655,664
657,664
657,664
656,664
657,664
659,664
657,664
656,664
656,664
658,664
654,664
654,664
656,664
658,664
658,664
657,664
658,664
655,664
658,664
657,664
656,664
657,664
655,664
654,664
654,664
656,664
655,664
656,664
654,664
654,664
656,664
655,664
656,664
659,664
656,664
653,664
656,664
654,664
656,664
658,664
658,664
656,664
657,664
655,664
657,664
657,664
657,664
657,664
655,664
657,664
659,664
659,664
659,664
656,664
658,664
655,664
656,664
656,664
657,664
656,664
653,664
657,664
657,664
653,664
655,664
657,664
657,664
655,664
657,664
658,664
659,664
657,664
659,664
656,664
658,664
658,664
657,664
658,664
656,664
656,664
658,664
655,664
656,664
658,664
655,664
657,664
656,664
656,664
657,664
657,664
657,664
659,664
657,664
656,664
659,664
656,664
657,664
657,664
658,664
656,664
656,664
656,664
658,664
657,664
656,664
656,664
659,664
657,664
654,664
655,664
657,664
657,664
655,664
657,664
656,664
654,664
657,664
657,664
655,664
655,664
658,664
656,664
656,664
657,664
656,664
655,664
655,664
656,664
656,664
655,664
658,664
658,664
658,664
657,664
658,664
657,664
656,664
658,664
655,664
656,664
656,664
657,664
656,664
657,664
656,664
656,664
657,664
656,664
656,664
658,664
656,664
658,664
658,664
655,664
658,664
656,664
655,664
655,664
657,664
657,664
655,664
658,664
656,664
659,664
659,664
655,664
655,664
658,664
659,664
657,664
657,664
656,664
658,664
656,664
658,664
656,664
656,664
657,664
658,664
658,664
660,664
658,664
658,664
655,664
656,664
659,664
657,664
659,664
657,664
657,664
658,664
656,664
657,664
657,664
657,664
654,664
658,664
656,664
655,664
657,664
657,664
656,664
658,664
656,664
657,664
657,664
656,664
657,664
655,664
656,664
655,664
656,664
656,664
658,664
657,664
658,664
657,664
657,664
656,664
658,664
657,664
657,664
656,664
656,664
658,664
656,664
657,664
657,664
658,664
657,664
657,664
657,664
657,664
654,664
657,664
657,664
658,664
655,664
655,664
656,664
657,664
657,664
658,664
656,664
657,664
658,664
656,664
658,664
657,664
654,664
657,664
656,664
657,664
659,664
659,664
659,664
654,664
657,664
656,664
655,664
656,664
657,664
656,664
656,664
654,664
659,664
657,664
656,664
659,664
656,664
659,664
655,664
657,664
657,664
656,664
657,664
657,664
659,664
656,664
657,664
658,664
657,664
656,664
656,664
656,664
658,664
655,664
656,664
658,664
657,664
658,664
655,664
655,664
656,664
658,664
655,664
658,664
657,664
657,664
656,664
655,664
658,664
656,664
657,664
656,664
659,664
656,664
657,664
656,664
656,664
655,664
657,664
656,664
658,664
656,664
655,664
658,664
658,664
657,664
656,664
654,664
657,664
657,664
658,664
655,664
657,664
660,664
657,664
657,664
655,664
658,664
657,664
658,664
658,664
658,664
656,664
658,664
657,664
658,664
657,664
658,664
656,664
654,664
655,664
659,664
658,664
659,664
656,664
658,664
657,664
657,664
658,664
656,664
656,664
658,664
656,664
655,664
657,664
657,664
656,664
655,664
658,664
656,664
658,664
659,664
655,664
654,664
654,664
655,664
654,664
656,664
656,664
657,664
656,664
658,664
655,664
657,664
657,664
655,664
655,664
657,664
657,664
657,664
656,664
657,664
655,664
656,664
658,664
655,664
659,664
656,664
657,664
656,664
655,664
655,664
657,664
657,664
658,664
656,664
654,664
655,664
655,664
655,664
657,664
656,664
658,664
656,664
653,664
657,664
659,664
656,664
657,664
657,664
657,664
658,664
656,664
657,664
656,664
658,664
657,664
657,664
655,664
656,664
654,664
656,664
657,664
657,664
657,664
656,664
658,664
657,664
656,664
657,664
658,664
657,664
656,664
657,664
656,664
657,664
657,664
655,664
658,664
656,664
658,664
657,664
656,664
654,664
656,664
655,664
656,664
656,664
658,664
657,664
655,664
655,664
657,664
656,664
655,664
657,664
658,664
658,664
658,664
658,664
654,664
655,664
657,664
655,664
658,664
656,664
657,664
655,664
656,664
656,664
656,664
657,664
658,664
657,664
659,664
659,664
655,664
657,664
658,664
657,664
657,664
658,664
655,664
655,664
655,664
657,664
657,664
660,664
654,664
657,664
658,664
657,664
657,664
658,664
657,664
656,664
658,664
657,664
658,664
657,664
657,664
656,664
656,664
658,664
657,664
655,664
657,664
658,664
657,664
658,664
654,664
654,664
655,664
657,664
655,664
657,664
656,664
655,664
657,664
658,664
657,664
657,664
657,664
656,664
652,664
657,664
654,664
657,664
656,664
655,664
656,664
657,664
656,664
658,664
659,664
657,664
656,664
657,664
656,664
656,664
657,664
654,664
658,664
657,664
656,664
656,664
656,664
657,664
657,664
656,664
657,664
654,664
656,664
657,664
660,664
656,664
658,664
655,664
656,664
657,664
657,664
658,664
655,664
658,664
656,664
659,664
658,664
658,664
657,664
655,664
656,664
657,664
657,664
656,664
655,664
658,664
655,664
655,664
655,664
655,664
656,664
657,664
655,664
654,664
655,664
658,664
659,664
657,664
653,664
654,664
656,664
658,664
656,664
657,664
656,664
657,664
655,664
656,664
657,664
657,664
659,664
656,664
657,664
655,664
657,664
653,664
657,664
657,664
657,664
657,664
657,664
657,664
656,664
657,664
658,664
655,664
658,664
656,664
657,664
657,664
656,664
657,664
658,664
658,664
656,664
653,664
656,664
658,664
657,664
657,664
659,664
656,664
654,664
655,664
655,664
656,664
656,664
656,664
657,664
656,664
657,664
657,664
658,664
656,664
657,664
655,664
658,664
658,664
655,664
654,664
657,664
660,664
660,664
657,664
656,664
655,664
658,664
658,664
658,664
654,664
657,664
658,664
656,664
657,664
657,664
656,664
655,664
656,664
656,664
658,664
655,664
656,664
656,664
657,664
658,664
656,664
656,664
656,664
656,664
656,664
657,664
657,664
659,664
658,664
656,664
655,664
657,664
656,664
656,664
655,664
654,664
658,664
658,664
657,664
657,664
657,664
657,664
654,664
655,664
657,664
657,664
654,664
659,664
655,664
656,664
657,664
657,664
657,664
655,664
657,664
